Date,Open,High,Low,Close,Volume,Stock,EMA_10,EMA_20,RSI,Buy_Signal,Sell_Signal
01/17/2025,40.0,40.5,39.77,40.12,"99,226",CSV,,,,,
01/16/2025,39.9,40.34,39.67,39.83,"69,562",CSV,,,,,
01/15/2025,40.05,40.38,39.75,40.08,"150,918",CSV,,,,,
01/14/2025,39.57,40.07,39.25,39.68,"94,930",CSV,,,,,
01/13/2025,38.26,39.22,38.17,39.18,"61,550",CSV,,,,,
01/10/2025,38.91,39.33,38.28,38.63,"108,409",CSV,,,,,
01/08/2025,38.82,39.53,38.44,39.35,"89,290",CSV,,,,,
01/07/2025,39.24,39.55,38.32,38.92,"167,087",CSV,,,,,
01/06/2025,39.16,39.39,38.93,39.3,"63,423",CSV,,,,,
01/03/2025,39.13,39.19,38.6,39.16,"53,686",CSV,39.38029938345226,,,,
01/02/2025,39.85,40.1,38.39,39.02,"80,324",CSV,39.31479040464276,,,,
12/31/2024,39.9,40.32,39.71,39.85,"65,858",CSV,39.41210124016226,,,,
12/30/2024,39.7,39.98,39.18,39.65,"46,400",CSV,39.45535556013276,,,,
12/27/2024,40.2,41.0,39.57,39.89,"64,737",CSV,39.5343818219268,,53.165179252888244,,
12/26/2024,40.21,40.64,39.92,40.45,"58,048",CSV,39.70085785430375,,60.392107684973034,,
12/24/2024,40.18,40.34,39.74,40.32,"26,097",CSV,39.81342915352124,,58.14891531916841,,
12/23/2024,40.13,40.35,39.26,40.09,"77,649",CSV,39.86371476197192,,54.30564877759713,,
12/20/2024,39.74,41.01,39.5,40.48,"259,276",CSV,39.97576662343157,,59.22668299877287,,
12/19/2024,40.37,40.37,39.33,40.22,"136,334",CSV,40.02017269189855,,54.97598443005252,,
12/18/2024,41.14,41.29,39.67,40.06,"131,369",CSV,40.027414020644265,39.90979679940549,52.4798564159498,,
12/17/2024,40.73,41.43,40.6,41.08,"90,999",CSV,40.218793289618034,40.021244723271636,63.772528861272676,,
12/16/2024,40.62,42.13,40.62,40.81,"161,207",CSV,40.32628541877839,40.09636427343624,59.72645330198289,,
12/13/2024,39.68,40.57,39.42,40.5,"102,270",CSV,40.35786988809141,40.13480577120421,55.38184727330586,,
12/12/2024,39.99,40.26,39.69,39.76,"38,099",CSV,40.24916627207478,40.099109983470484,46.65704466658569,,
12/11/2024,40.06,40.34,39.62,39.96,"81,738",CSV,40.196590586243,40.08586141361616,48.995760254204455,,
12/10/2024,39.9,40.24,39.18,39.74,"63,366",CSV,40.113574116017,40.052922231367006,46.57670140345346,,
12/09/2024,39.9,40.27,38.87,39.88,"175,422",CSV,40.071106094922996,40.03645344742729,48.32516685087429,,
12/06/2024,40.18,40.18,39.28,39.75,"53,289",CSV,40.01272316857336,40.00917216671993,46.7936790338042,,
12/05/2024,40.66,40.66,39.75,39.81,"72,382",CSV,39.97586441065093,39.990203388937076,47.618782392663604,,
12/04/2024,40.23,40.71,40.08,40.55,"47,123",CSV,40.080252699623486,40.043517351895446,56.56518184680982,,
12/03/2024,40.2,40.81,39.93,40.42,"73,069",CSV,40.14202493605558,40.07937284219112,54.79463646900896,,
12/02/2024,40.7,40.91,39.89,40.47,"59,744",CSV,40.20165676586365,40.116575428649114,55.37321828232883,,
11/29/2024,40.83,40.89,40.1,40.55,"51,401",CSV,40.26499189934299,40.157853959253956,56.33616304368237,,
11/27/2024,40.0,40.59,39.99,40.39,"97,926",CSV,40.28772064491699,40.179963105991675,53.83421178961885,,
11/26/2024,40.5,40.62,39.77,40.0,"58,903",CSV,40.235407800386625,40.162823762563896,48.21352051519722,,
11/25/2024,39.32,40.83,39.32,40.65,"156,705",CSV,40.310788200316324,40.20922149946257,56.386584593385734,,
11/22/2024,39.24,39.61,38.95,39.21,"52,877",CSV,40.1106448911679,40.1140575471328,40.962773726319455,,
11/21/2024,38.46,39.34,38.01,38.96,"67,362",CSV,39.90143672913737,40.00414730454873,38.969779459258476,,
11/20/2024,38.82,38.82,38.03,38.25,"56,917",CSV,39.60117550565785,39.83708565649648,33.92199196545447,,
11/19/2024,38.83,39.15,38.48,38.8,"70,070",CSV,39.455507231901876,39.738315593973006,40.36600009638937,,
11/18/2024,38.1,38.93,37.8,38.85,"100,251",CSV,39.34541500791971,39.65371410883272,40.929973085324384,,
11/15/2024,38.48,38.52,37.23,38.1,"93,482",CSV,39.11897591557067,39.50574133656294,35.50573424085118,,
11/14/2024,38.79,38.79,38.01,38.15,"60,149",CSV,38.942798476376005,39.37662311403314,36.11358822291825,,
11/13/2024,39.63,39.63,38.5,38.57,"53,384",CSV,38.87501693521673,39.2998018650776,41.132586930420196,,
11/12/2024,40.04,40.29,39.18,39.5,"65,543",CSV,38.98865021972277,39.318868354117825,50.42069686713764,,
11/11/2024,39.8,40.47,39.58,39.94,"102,633",CSV,39.1616229070459,39.37802374896375,54.109846870003565,,
